id,timestamp,machine_id,target_output,actual_output,speed_rpm,downtime_minutes,temperature_c,output_gap,efficiency
9449,2025-12-12 09:38:58.506678+00:00,M3,94,103,952,1.14,36.96,-9,109.57446808510637
9448,2025-12-12 09:38:55.392569+00:00,M1,91,74,706,0.92,31.59,17,81.31868131868131
9447,2025-12-12 09:38:52.272121+00:00,M3,93,74,794,0.37,34.16,19,79.56989247311827
9446,2025-12-12 09:38:49.167448+00:00,M1,89,77,945,1.19,36.79,12,86.51685393258427
9445,2025-12-12 09:38:46.036202+00:00,M2,100,75,967,0.02,33.66,25,75.0
9444,2025-12-12 09:38:42.915603+00:00,M2,80,88,841,0.18,37.37,-8,110.00000000000001
9443,2025-12-12 09:38:39.794962+00:00,M1,100,78,807,0.04,32.98,22,78.0
9442,2025-12-12 09:38:36.663431+00:00,M2,85,69,733,2.91,39.37,16,81.17647058823529
9441,2025-12-12 09:38:33.530241+00:00,M3,90,65,956,0.31,37.99,25,72.22222222222221
9440,2025-12-12 09:38:30.424925+00:00,M2,84,76,769,0.36,31.0,8,90.47619047619048
9439,2025-12-12 09:38:27.306124+00:00,M2,91,68,923,1.22,31.06,23,74.72527472527473
9438,2025-12-12 09:38:24.202524+00:00,M3,82,82,862,2.74,35.1,0,100.0
9437,2025-12-12 09:38:21.090436+00:00,M1,81,85,947,0.15,38.46,-4,104.93827160493827
9436,2025-12-12 09:38:17.981634+00:00,M1,89,95,895,1.24,30.33,-6,106.74157303370787
9435,2025-12-12 09:38:14.869298+00:00,M3,86,110,792,0.72,38.24,-24,127.90697674418605
9434,2025-12-12 09:38:11.759066+00:00,M2,87,93,727,0.88,30.24,-6,106.89655172413792
9433,2025-12-12 09:38:08.650932+00:00,M3,86,76,963,0.1,39.27,10,88.37209302325581
9432,2025-12-12 09:38:05.548052+00:00,M3,96,73,826,1.99,36.08,23,76.04166666666666
9431,2025-12-12 09:38:02.445105+00:00,M1,89,88,952,1.64,30.61,1,98.87640449438202
9430,2025-12-12 09:37:59.339038+00:00,M1,80,60,971,0.67,31.26,20,75.0
9429,2025-12-12 09:37:56.096068+00:00,M3,81,68,730,0.32,35.2,13,83.9506172839506
9428,2025-12-12 09:37:52.984870+00:00,M1,80,99,759,2.35,28.04,-19,123.75
9427,2025-12-12 09:37:49.876441+00:00,M2,94,104,908,2.59,32.26,-10,110.63829787234043
9426,2025-12-12 09:37:46.764683+00:00,M2,94,107,815,0.29,30.93,-13,113.82978723404256
9425,2025-12-12 09:37:43.653660+00:00,M3,89,103,708,1.03,36.04,-14,115.73033707865167
9424,2025-12-12 09:37:40.542192+00:00,M3,84,54,980,2.61,29.01,30,64.28571428571429
9423,2025-12-12 09:37:37.432149+00:00,M1,90,102,900,0.61,29.33,-12,113.33333333333333
9422,2025-12-12 09:37:34.327431+00:00,M3,97,59,896,2.2,34.34,38,60.824742268041234
9421,2025-12-12 09:37:31.009652+00:00,M3,86,85,781,2.38,38.59,1,98.83720930232558
9420,2025-12-12 09:37:27.884966+00:00,M3,93,93,892,2.31,32.06,0,100.0
9419,2025-12-12 09:37:24.774103+00:00,M2,96,74,867,1.19,29.43,22,77.08333333333334
9418,2025-12-12 09:37:21.664553+00:00,M2,92,72,934,2.2,28.45,20,78.26086956521739
9417,2025-12-12 09:37:18.555894+00:00,M3,97,90,845,2.26,32.24,7,92.78350515463917
9416,2025-12-12 09:37:15.453449+00:00,M1,81,110,819,0.55,31.27,-29,135.80246913580248
9415,2025-12-12 09:37:12.342759+00:00,M3,81,84,971,1.69,33.43,-3,103.7037037037037
9414,2025-12-12 09:37:09.215331+00:00,M3,96,88,869,0.39,35.22,8,91.66666666666666
9413,2025-12-12 09:37:06.111739+00:00,M2,98,62,830,1.76,37.79,36,63.26530612244898
9412,2025-12-12 09:37:03.007919+00:00,M1,93,63,976,1.68,31.21,30,67.74193548387096
9411,2025-12-12 09:36:59.891480+00:00,M3,87,51,700,1.17,28.75,36,58.620689655172406
9410,2025-12-12 09:36:56.780002+00:00,M2,94,96,923,0.99,30.72,-2,102.12765957446808
9409,2025-12-12 09:36:53.664061+00:00,M3,83,60,834,1.57,33.55,23,72.28915662650603
9408,2025-12-12 09:36:50.558953+00:00,M2,92,93,890,2.23,36.75,-1,101.08695652173914
9407,2025-12-12 09:36:47.416391+00:00,M2,95,98,876,2.44,30.91,-3,103.15789473684211
9406,2025-12-12 09:36:44.288274+00:00,M3,81,94,775,2.9,32.19,-13,116.0493827160494
9405,2025-12-12 09:36:41.107051+00:00,M1,98,98,726,2.06,28.45,0,100.0
9404,2025-12-12 09:36:37.999071+00:00,M1,98,102,945,2.18,28.13,-4,104.08163265306123
9403,2025-12-12 09:36:34.892237+00:00,M3,96,96,833,0.3,30.21,0,100.0
9402,2025-12-12 09:36:31.778091+00:00,M1,87,69,931,0.92,37.65,18,79.3103448275862
9401,2025-12-12 09:36:28.672519+00:00,M3,98,99,785,0.76,28.89,-1,101.0204081632653
9400,2025-12-12 09:36:25.567180+00:00,M3,96,58,888,1.74,37.34,38,60.416666666666664
9399,2025-12-12 09:36:22.462989+00:00,M1,92,58,894,0.62,28.37,34,63.04347826086957
9398,2025-12-12 09:36:19.364455+00:00,M3,86,67,909,0.93,28.34,19,77.90697674418605
9397,2025-12-12 09:36:16.242488+00:00,M3,84,72,796,1.57,34.69,12,85.71428571428571
9396,2025-12-12 09:36:13.128922+00:00,M2,99,57,818,1.8,38.04,42,57.57575757575758
9395,2025-12-12 09:36:10.024302+00:00,M3,88,55,798,0.61,39.93,33,62.5
9394,2025-12-12 09:36:06.914939+00:00,M3,94,50,941,0.95,29.06,44,53.191489361702125
9393,2025-12-12 09:36:03.796818+00:00,M3,85,61,959,0.05,30.62,24,71.76470588235294
